n = 6, val = 2893

real	0m0,000s
user	0m0,000s
sys	0m0,000s
n = 8, val = 4054

real	0m0,000s
user	0m0,000s
sys	0m0,000s
n = 27, val = 8470

real	0m0,000s
user	0m0,000s
sys	0m0,000s
n = 26, val = 9968

real	0m0,000s
user	0m0,000s
sys	0m0,000s
n = 13, val = 6599

real	0m0,001s
user	0m0,001s
sys	0m0,000s
n = 15, val = 8473

real	0m0,000s
user	0m0,000s
sys	0m0,000s
n = 17, val = 7059

real	0m0,000s
user	0m0,000s
sys	0m0,000s
n = 14, val = 6704

real	0m0,000s
user	0m0,000s
sys	0m0,000s
n = 26, val = 9269

real	0m0,000s
user	0m0,000s
sys	0m0,000s
n = 14, val = 6216

real	0m0,000s
user	0m0,000s
sys	0m0,000s
